lp,year,title,authors,type,area,publisher,doi,url,apa
66,2026,"Digital twins as tools for energy transition: Data governance, cybersecurity, and spatial planning—A multi-case study of Polish energy groups","D. Benduch, A. Besiekierska, M. Ganczar, G. Kinelski, G. Szpor, M. Rytlewski",Artykuł,Gospodarka cyfrowa,"Sustainability, 18(12), 5961",10.3390/su18125961,https://doi.org/10.3390/su18125961,"Benduch, D., Besiekierska, A., Ganczar, M., Kinelski, G., Szpor, G., & Rytlewski, M. (2026). Digital twins as tools for energy transition: Data governance, cybersecurity, and spatial planning—A multi-case study of Polish energy groups. Sustainability, 18(12), 5961. https://doi.org/10.3390/su18125961"
65,2026,Rezyliencja miast inteligentnych w warunkach transformacji energetyczno-klimatycznej,Grzegorz Kinelski,Monografia,Monografia 4T+,Polskie Wydawnictwo Ekonomiczne S.A.,10.33226/978-83-208-2706-4,https://doi.org/10.33226/978-83-208-2706-4,"Kinelski, G. (2026). Rezyliencja miast inteligentnych w warunkach transformacji energetyczno-klimatycznej. Polskie Wydawnictwo Ekonomiczne S.A. https://doi.org/10.33226/978-83-208-2706-4"
64,2024,SMART CITY 4.0 DEVELOPMENT AS A SOLUTION FOR NETZERO ECONOMY,Grzegorz Kinelski,Artykuł,Smart City i współzarządzanie,Wydawnictwo Politechniki Ślaskiej,10.29119/1641-3466.2024.194.9,https://doi.org/10.29119/1641-3466.2024.194.9,"Kinelski, G. (2024). Smart City 4.0 development as a solution for NETZero economy. Zeszyty Naukowe Politechniki Śląskiej. Organizacja i Zarządzanie, 194, 159–177. https://doi.org/10.29119/1641-3466.2024.194.9"
63,2024,Rewolucja 4.0 w elektroenergetyce.,Grzegorz Kinelski,Rozdział,Subsektor elektroenergetyczny,Instytut de Republica,,https://economicus.ue.katowice.pl/info/book/UEKTa58b3e0a9cbb46c194c55cd29cb13e7e/,"Kinelski, G. (2024). Rewolucja 4.0 w elektroenergetyce. W: M. Będkowski-Kozioł (red.), Prawo energetyczne. Stan obecny i perspektywy w 100-lecie ustawy elektrycznej (s. 399–422). Instytut De Republica. ISBN 978-83-67253-89-5"
60,2024,The neoliberal approach and consumer protection,Grzegorz Kinelski,Rozdział,Subsektor elektroenergetyczny,Routledge,"10.4324/9781003375883, 10.4324/9781003375883-35",https://doi.org/10.4324/9781003375883-35,"Kinelski, G., & Budka, B. (2024). The neoliberal approach and consumer protection. W: T. S. Hunter, M. Kraśniewski, J. Malinauskaite, & M. Czarnecka (Eds.), Routledge handbook of consumer protection and behaviour in energy markets (s. 424–438). Routledge. https://doi.org/10.4324/9781003375883-35"
62,2023,COOPERATION AMONG INDUSTRY AND CITIES AS A TOOL FOR SUSTAINABLE MANAGEMENT OF METROPOLISES,"Karolina Mucha-Kuś, Zbigniew J. Makieła, Grzegorz Kinelski ,Magdalena M. Stuss, Mariusz Raczek , Krzysztof Wrana, Olena Borysiak",Artykuł,Smart City i współzarządzanie,PJMS,10.17512/pjms.2023.28.1.13,https://doi.org/10.17512/pjms.2023.28.1.13,"Mucha-Kuś, K., Makieła, Z. J., Kinelski, G., Stuss, M. M., Raczek, M., Wrana, K., & Borysiak, O. (2023). Cooperation among industry and cities as a tool for sustainable management of metropolises. Polish Journal of Management Studies, 28(1), 218–239. https://doi.org/10.17512/pjms.2023.28.1.13"
61,2023,Monitoring the integration of environmentally friendly technologies in business structures in the context of climate security,"Konovalyuk, I., Brych, V., Borysiak, O., Mucha-Kuś, K., Pavlenchyk, N., Pavlenchyk, A., … Kinelski, G.",Artykuł,Dekarbonizacja i zrównoważony rozwój,FSO,10.23762/FSO_VOL11_NO2_8,https://doi.org/10.23762/FSO_VOL11_NO2_8,"Konovalyuk, I., Brych, V., Borysiak, O., Mucha-Kuś, K., Pavlenchyk, N., Pavlenchyk, A., Moskvyak, Y., & Kinelski, G. (2023). Monitoring the integration of environmentally friendly technologies in business structures in the context of climate security. Forum Scientiae Oeconomia, 11(2), 161–174. https://doi.org/10.23762/FSO_VOL11_NO2_8"
59,2023,The impact of a special economic zone management on the development of modern sectors and technologies in a Polish Metropolis: The smart city context,Grzegorz Kinelski Karolina Mucha-Kuś Jakub Stęchły Zbigniew J. Makieła Jacek Kamiński and Magdalena Stefańska,Artykuł,Smart City i współzarządzanie,MDPI,10.3390/en16062825,https://doi.org/10.3390/en16062825,"Kinelski, G., Mucha-Kuś, K., Stęchły, J., Makieła, Z. J., Kamiński, J., & Stefańska, M. (2023). The impact of a special economic zone management on the development of modern sectors and technologies in a Polish metropolis: The smart city context. Energies, 16(6), 2825. https://doi.org/10.3390/en16062825"
58,2023,Nowe technologie na rynku nieruchomości – w poszukiwaniu zrównoważonego rozwoju,"Piotr Bartkowiak, Anna Górska, Maciej Koszel, Anna Mazurczak, Łukasz Strączkowski, Grzegorz Kinelski",Monografia,Dekarbonizacja i zrównoważony rozwój,UEP,10.18559/[national-id]-156-9,https://doi.org/10.18559/[national-id]-156-9,"Bartkowiak, P., Górska, A., Koszel, M., Mazurczak, A., Strączkowski, Ł., & Kinelski, G. (2023). Nowe technologie na rynku nieruchomości – w poszukiwaniu zrównoważonego rozwoju. Wydawnictwo Uniwersytetu Ekonomicznego w Poznaniu. https://doi.org/10.18559/[national-id]-156-9"
56,2023,The cost of using gas as a transition fuel in the transition to low-carbon energy: The case study of Poland and selected European countries,"Grzegorz Zych, Jakub Bronicki, Marzena Czarnecka, Grzegorz Kinelski and Jacek Kamiński",Artykuł,Dekarbonizacja i zrównoważony rozwój,MDPI,10.3390/en16020994,https://doi.org/10.3390/en16020994,"Zych, G., Bronicki, J., Czarnecka, M., Kinelski, G., & Kamiński, J. (2023). The cost of using gas as a transition fuel in the transition to low-carbon energy: The case study of Poland and selected European countries. Energies, 16(2), 994. https://doi.org/10.3390/en16020994"
55,2023,Wyzwania zrównoważonego rozwoju w perspektywie koncepcji Zielonej Energetyki.,Grzegorz Kinelski,Rozdział,Dekarbonizacja i zrównoważony rozwój,WSB,,https://bazawiedzy.wsb.edu.pl/docstore/download/AWSB64fa20a408ef4dd28fdde0896a4f90af/zrownowazony_rozwoj_organizacji_interaktywny.pdf?entityType=book,"Kinelski, G. (2023). Wyzwania zrównoważonego rozwoju w perspektywie koncepcji zielonej energetyki. W: M. Lis, M. Kot-Radojewska, & E. Popławska (red.), Zrównoważony rozwój organizacji (s. 21–38). Akademia WSB. ISBN 978-83-67673-06-8"
50,2023,"Komentarz do Prawa Energetycznego - TOM 1, Art.. 51-55",Grzegorz Kinelski,Rozdział,Subsektor elektroenergetyczny,C.H.Beck,,https://www.ksiegarnia.beck.pl/21055-prawo-energetyczne-efektywnosc-energetyczna-tom-i-komentarz-marzena-czarnecka,"Kinelski, G. (2023). Komentarz do art. 51–54. W: M. Czarnecka & T. Ogłódek (red.), Prawo energetyczne. Efektywność energetyczna. Tom I. Komentarz (s. 870–887). C.H.Beck. ISBN [national-id]-865-0"
49,2023,"Komentarz do Prawa Energetycznego - TOM 1 Prawo energetyczne, Efektywność energetyczna Art.. 11-11x",Grzegorz Kinelski,Rozdział,Subsektor elektroenergetyczny,C.H.Beck,,https://www.ksiegarnia.beck.pl/21055-prawo-energetyczne-efektywnosc-energetyczna-tom-i-komentarz-marzena-czarnecka,"Kinelski, G. (2023). Komentarz do art. 11–11x. W: M. Czarnecka & T. Ogłódek (red.), Prawo energetyczne. Efektywność energetyczna. Tom I. Komentarz (s. 472–489). C.H.Beck. ISBN [national-id]-865-0"
48,2023,"Komentarz do Prawa Energetycznego - TOM 2 - Odnawialne Źródła energii, Rynak mocy, Inwestycje w zakresieelektrowni woatrowych, Promowanie energii z wysokosprawnej kogeneracji, oraz w morskich farmach wiatrowych, Art.. 29-35","Grzegorz Kinelski, Krzysztof Zamasz",Rozdział,Subsektor elektroenergetyczny,C.H.Beck,,https://www.ksiegarnia.beck.pl/21109-odnawialne-zrodla-energii-rynek-mocy-inwestycje-w-zakresie-elektrowni-wiatrowych-promowanie-energii-z-wysokosprawnej-kogeneracji-oraz-w-morskich-farmach-wiatrowych-tom-ii-komentarz-marzena-czarnecka,"Kinelski, G., & Zamasz, K. (2023). Komentarz do art. 29–35. W: M. Czarnecka & T. Ogłódek (red.), Odnawialne źródła energii. Rynek mocy. Inwestycje w zakresie elektrowni wiatrowych. Promowanie energii z wysokosprawnej kogeneracji oraz w morskich farmach wiatrowych. Tom II. Komentarz (s. 868–884). C.H.Beck. ISBN [national-id]-866-7"
57,2022,Koncepcja Sterowania i zarządzania przepływami energii w Smart City,Grzegorz Kinelski,Rozdział,Smart City i współzarządzanie,WSB,,https://siemianowice.pl/wp-content/uploads/2022/12/Smart-cities-zarzadzanie-inteligentnym-miastem.1.pdf,"Kinelski, G. (2022). Koncepcja sterowania i zarządzania przepływem energii w Smart City. W: M. Lis, Z. Dacko-Pikiewicz, & K. Szczepańska-Woszczyna (red.), Smart cities - zarządzanie inteligentnym miastem (ss. 89–106). Akademia WSB. ISBN 9788366794948"
54,2022,Towards the Climate Neutral Management of Innovation and Energy Security in Smart World.,"Olena Borysiak, Karolina Mucha-Kuś, Vasyl Brych, Grzegorz Kinelski",Monografia,Dekarbonizacja i zrównoważony rozwój,LOGOS Verlag Berlin,,https://www.logos-verlag.de/cgi-bin/engbuchmid?id=&isbn=5544&lng=eng,"Borysiak, O., Mucha-Kuś, K., Brych, V., & Kinelski, G. (2022). Towards the Climate Neutral Management of Innovation and Energy Security in Smart World. LOGOS Verlag Berlin. ISBN 978-3-8325-5544-3"
53,2022,"Synergia i SMART CITY, SMART CITY 4.0 as a Set of Social Synergies",Grzegorz Kinelski,Artykuł,Smart City i współzarządzanie,PJMS,10.17512/pjms.2022.26.1.06,https://doi.org/10.17512/pjms.2022.26.1.06,"Kinelski, G. (2022). Smart city 4.0 as a set of social synergies. Polish Journal of Management Studies, 26(1), 92–106. https://doi.org/10.17512/pjms.2022.26.1.06"
52,2022,Ewolucja koncepcji Smart City w aktywności zasobów miejskich– studium przypadku GZM,Grzegorz Kinelski,Artykuł,Smart City i współzarządzanie,Przegląd Organizacji,10.33141/po.2022.02.05,https://doi.org/10.33141/po.2022.02.05,"Kinelski, G. (2022). Ewolucja koncepcji Smart City w aktywności zasobów miejskich: Studium przypadku GZM. Przegląd Organizacji, 2, 36–44. https://doi.org/10.33141/po.2022.02.05"
51,2022,Smart City trends in the environment of sustainability as support for decarbonization processes.,Grzegorz Kinelski,Artykuł,Smart City i współzarządzanie,Polityka Energetyczna,10.33223/epj/149739,https://doi.org/10.33223/EPJ/149739,"Kinelski, G. (2022). Smart-city trends in the environment of sustainability as support for decarbonization processes. Polityka Energetyczna – Energy Policy Journal, 25(2), 109–136. https://doi.org/10.33223/EPJ/149739"
47,2022,SMART CITY 4.0 - Sustainable Urban Development in the Metropolis GZM,"Makieła Zbigniew, Magdalena Stuss, Grzegorz Kinelski, Janusz Michałek , Karolina Mucha-Kuś, Marcin Budziński",Artykuł,Smart City i współzarządzanie,"MDPI, Sustainability",10.3390/su14063516,https://doi.org/10.3390/su14063516,"Makieła, Z., Stuss, M., Kinelski, G., Michałek, J., Mucha-Kuś, K., & Budziński, M. (2022). Smart City 4.0: Sustainable urban development in the Metropolis GZM. Sustainability, 14(6), 3516. https://doi.org/10.3390/su14063516"
46,2022,Tools for Network Smart City Management—The Case Study of Potential Possibility of Managing Energy and Associated Emissions in Metropolitan Areas,"Makieła Zbigniew, Grzegorz Kinelski, Janusz Michałek, Jakub Stęchły, Mariusz Raczek, Krzysztof Wrana,",Artykuł,Smart City i współzarządzanie,"MDPI, Energies",10.3390/en15072316,https://doi.org/10.3390/en15072316,"Makieła, Z. J., Kinelski, G., Stęchły, J., Raczek, M., Wrana, K., & Michałek, J. (2022). Tools for network smart city management—The case study of potential possibility of managing energy and associated emissions in metropolitan areas. Energies, 15(7), 2316. https://doi.org/10.3390/en15072316"
45,2022,Sieciowe zarządzanie miastem/gminą - poznanie wykorzystywanych narzędzi sieciowego zarządzania mobilnością na poziomie Górnośląsko-Zagłębiowskiej Metropolii,"Grzegorz Kinelski, Jakub Stęchły, Janusz Michałek","Rozdział, Redakcja",Smart City i współzarządzanie,Akademia WSB,,https://bazawiedzy.wsb.edu.pl/info/book/AWSB5a47ddabeb1e481e8e389b1f7b10eea2/,"Kinelski, G., Stęchły, J., & Michałek, J. (2022). Sieciowe zarządzanie miastem/gminą – poznanie wykorzystywanych narzędzi sieciowego zarządzania mobilnością na poziomie Górnośląsko-Zagłębiowskiej Metropolii. W: Z. Makieła, K. Mucha-Kuś, & G. Kinelski (red.), Koncepcja Smart City i potencjały 4T. Inteligentne zarządzanie miastami Górnośląsko-Zagłębiowskiej Metropolii (s. 97–126). Akademia WSB. ISBN 978-83-66794-71-9"
44,2022,Wdrażanie koncepcji Smart City w miastach Górnośląsko -Zagłębiowskiej Metropolii Identyfikacja przejawów współpracy miast Górnośląsko -Zagłębiowskiej Metropolii w zakresie wdrażania koncepcji Smart City i rozwijania kapitałów 4T.,"Grzegorz Kinelski, Mariusz Raczek, Marcin Budziński, Krzysztof Wrana","Rozdział, Redakcja",Smart City i współzarządzanie,Akademia WSB,,https://bazawiedzy.wsb.edu.pl/info/book/AWSB5a47ddabeb1e481e8e389b1f7b10eea2/,"Kinelski, G., Raczek, M., Budziński, M., & Wrana, K. (2022). Wdrażanie koncepcji Smart City w miastach Górnośląsko-Zagłębiowskiej Metropolii: Identyfikacja przejawów współpracy miast Górnośląsko-Zagłębiowskiej Metropolii w zakresie wdrażania koncepcji Smart City i rozwijania kapitałów 4T. W: Z. Makieła, K. Mucha-Kuś, & G. Kinelski (red.), Koncepcja Smart City i potencjały 4T. Inteligentne zarządzanie miastami Górnośląsko-Zagłębiowskiej Metropolii (s. 175–194). Akademia WSB. ISBN 978-83-66794-71-9"
43,2022,"Realizacja koncepcji Smart City w miastach Górnośląsko-Zagłębiowskiej Metropolii, na przykładzie Dąbrowy Górniczej.","Grzegorz Kinelski, zBigniew Makieła, Agnieszka Pasternak","Rozdział, Redakcja",Smart City i współzarządzanie,Akademia WSB,,https://bazawiedzy.wsb.edu.pl/info/book/AWSB5a47ddabeb1e481e8e389b1f7b10eea2/,"Kinelski, G., Makieła, Z., & Pasternak, A. (2022). Realizacja koncepcji Smart City w miastach Górnośląsko-Zagłębiowskiej Metropolii na przykładzie Dąbrowy Górniczej. W: Z. Makieła, K. Mucha-Kuś, & G. Kinelski (red.), Koncepcja Smart City i potencjały 4T. Inteligentne zarządzanie miastami Górnośląsko-Zagłębiowskiej Metropolii (s. 195–230). Akademia WSB. ISBN 978-83-66794-71-9"
42,2022,WSTĘP,"Grzegorz Kinelski, Zbigniew Makieła","Rozdział, Redakcja",Subsektor elektroenergetyczny,Akademia WSB,,https://bazawiedzy.wsb.edu.pl/info/book/AWSB5a47ddabeb1e481e8e389b1f7b10eea2/,"Kinelski, G., & Makieła, Z. (2022). Wstęp. W: Z. Makieła, K. Mucha-Kuś, & G. Kinelski (red.), Koncepcja Smart City i potencjały 4T. Inteligentne zarządzanie miastami Górnośląsko-Zagłębiowskiej Metropolii (s. 7–20). Akademia WSB. ISBN 978-83-66794-71-9"
