lp,year,title,authors,type,area,publisher,doi,url,apa
41,2022,Efficiency of Shaping the Value Chain in the Area of the Use of Raw Materials in Agro-Biorefinery in Sustainable Development,"Grzegorz Kinelski , Piotr Bartkowiak, Anna Bartkowiak",Artykuł,Dekarbonizacja i zrównoważony rozwój,"MDPI, Energies",10.3390/en15176260,https://doi.org/10.3390/en15176260,"Kinelski, G., Bartkowiak, P., & Bartkowiak, A. (2022). Efficiency of shaping the value chain in the area of the use of raw materials in agro-biorefinery in sustainable development. Energies, 15(17), 6260. https://doi.org/10.3390/en15176260"
40,2022,Various facets of Sustainable Smart City Management: selected examples from Polish metro-politan areas,"Grzegorz Kinelski , Jakub Stęchły, Piotr Bartkowiak,",Artykuł,Smart City i współzarządzanie,"MDPI, Energies",10.3390/en15092980,https://doi.org/10.3390/en15092980,"Kinelski, G., Stęchły, J., & Bartkowiak, P. (2022). Various facets of sustainable smart city management: Selected examples from Polish metropolitan areas. Energies, 15(9), 2980. https://doi.org/10.3390/en15092980"
39,2022,Grants and Funding in the Decarbonization in Sustainable Development,"GrzegorzKinelski, Magdalena Wójcik-Jurkiewicz, Marzena Czarnecka, Beata Sadowska, Katarzyna Chudy-Laskowska, Grzegorz Lew, Borys Budka",Artykuł,Dekarbonizacja i zrównoważony rozwój,MDPI,10.3390/en15207481,https://doi.org/10.3390/en15207481,"Czarnecka, M., Chudy-Laskowska, K., Kinelski, G., Lew, G., Sadowska, B., Wójcik-Jurkiewicz, M., & Budka, B. (2022). Grants and funding for the processes of decarbonization in the scope of sustainability development—the case from Poland. Energies, 15(20), 7481. https://doi.org/10.3390/en15207481"
38,2022,Socialmedia I - Social media engagement in shaping green energy business models,"Grzegorz Kinelski, Magdalena Stefańska, Marzena Czarnecka, Mateusz Grzesiak, Borys Budka",Artykuł,Gospodarka cyfrowa,"MDPI, Energies",10.3390/en15051727,https://doi.org/10.3390/en15051727,"Czarnecka, M., Kinelski, G., Stefańska, M., Grzesiak, M., & Budka, B. (2022). Social media engagement in shaping green energy business models. Energies, 15(5), 1727. https://doi.org/10.3390/en15051727"
37,2022,Rozwój rynków energii elektrycznej oraz kluczowe czynniki wpływające na konsumentów i prosumentów.,Grzegorz Kinelski,Rozdział,Subsektor elektroenergetyczny,C.H. Beck,,https://www.ksiegarnia.beck.pl/21056-wyzwania-dla-prawa-konsumenckiego-w-wymiarze-globalnym-regionalnym-i-lokalnym-monika-namyslowska-prof-ul,"Kinelski, G. (2022). Rozwój rynków energii elektrycznej oraz kluczowe czynniki wpływające na konsumentów i prosumentów. W: M. Namysłowska (red.), Wyzwania dla prawa konsumenckiego w wymiarze globalnym, regionalnym i lokalnym (s. 219–236). C.H.Beck. ISBN [national-id]-407-8"
36,2021,"Concept, Developments, and Consequences of Greenwashing","GrzegorzKinelski, Magdalena Wójcik-Jurkiewicz, Marzena Czarnecka, Grzegorz Zych, Borys Budka",Artykuł,Dekarbonizacja i zrównoważony rozwój,European Research Studies Journal,10.35808/ersj/2779,https://doi.org/10.35808/ersj/2779,"Zych, G., Budka, B., Czarnecka, M., Kinelski, G., & Wójcik-Jurkiewicz, M. (2021). Concept, developments, and consequences of greenwashing. European Research Studies Journal, 24(4B), 914–922. https://doi.org/10.35808/ersj/2779"
35,2021,Capacity Market and (the Lack of) New Investments: Evidence from Poland,"Grzegorz Kinelski, Przemysław Kaszyński, Aleksandra Komorowska, Krzysztof Zamasz, Jacek Kamiński",Artykuł,Smart City i współzarządzanie,"MDPI, Energies",10.3390/en14237843,https://doi.org/10.3390/en14237843,"Kaszyński, P., Komorowska, A., Zamasz, K., Kinelski, G., & Kamiński, J. (2021). Capacity market and (the lack of) new investments: Evidence from Poland. Energies, 14(23), 7843. https://doi.org/10.3390/en14237843"
34,2021,Application of Smart Technologies in Metropolis GZM to Reduce Harmful Emissions in District Heating Systems,"Grzegorz Kinelski, Jakub Stęchły, Adrian Sienicki, Kai Czornik, Piotr Borkowski",Artykuł,Smart City i współzarządzanie,"MDPI, Energies-1428905 (2021) vol. 14 issue 22",10.3390/en14227665,https://doi.org/10.3390/en14227665,"Kinelski, G., Stęchły, J., Sienicki, A., Czornik, K., & Borkowski, P. (2021). Application of smart technologies in Metropolis GZM to reduce harmful emissions in district heating systems. Energies, 14(22), 7665. https://doi.org/10.3390/en14227665"
33,2021,Determinants of Decarbonization—How to Realize Sustainable and Low Carbon Cities?,"GrzegorzKinelski, Magdalena Wójcik-Jurkiewicz, Marzena Czarnecka, Grzegorz Zych, Wojciech Drożdż, Anna Marouskova",Artykuł,Dekarbonizacja i zrównoważony rozwój,"MDPI, Energies-1175262, vol. 14, issue: 9",10.3390/en14092640,https://doi.org/10.3390/en14092640,"Drożdż, W., Kinelski, G., Czarnecka, M., Wójcik-Jurkiewicz, M., Maroušková, A., & Zych, G. (2021). Determinants of decarbonization—How to realize sustainable and low carbon cities?. Energies, 14(9), 2640. https://doi.org/10.3390/en14092640"
32,2021,The Impact of COVID-19 on Electricity Demand Profiles: A Case Study of Selected Business Clients in Poland,"Grzegorz Kinelski, Marcin Malec, Marzena Czarnecka",Artykuł,Smart City i współzarządzanie,"MDPI, Energies (2021), 1335081, vol.14 issue 17",10.3390/en14175332,https://doi.org/10.3390/en14175332,"Malec, M., Kinelski, G., & Czarnecka, M. (2021). The impact of COVID-19 on electricity demand profiles: A case study of selected business clients in Poland. Energies, 14(17), 5332. https://doi.org/10.3390/en14175332"
31,2021,Determinants of Decarbonisation in the Transformation of the Energy Sector: The Case of Poland,"GrzegorzKinelski, Magdalena Wójcik-Jurkiewicz, Marzena Czarnecka, Beata Sadowska, Katarzyna Bilińska-Reformat",Artykuł,Dekarbonizacja i zrównoważony rozwój,"MDPI, Energies (2021), Energies-1080467, vol.14 issue 5",10.3390/en14051217,https://doi.org/10.3390/en14051217,"Wójcik-Jurkiewicz, M., Czarnecka, M., Kinelski, G., Sadowska, B., & Bilińska-Reformat, K. (2021). Determinants of decarbonisation in the transformation of the energy sector: The case of Poland. Energies, 14(5), 1217. https://doi.org/10.3390/en14051217"
30,2021,Legal Aspects of Sharing Economy: The Case of Games’ Platforms,Magdalena Wojcik-Jurkiewicz; Aleksandra Lubicz-Posochowska; Marzena Czarnecka; Grzegorz Kinelski; Beata Sadowska,Artykuł,Gospodarka cyfrowa,EUROPEAN RESEARCH STUDIES JOURNAL,10.35808/ersj/2098,https://doi.org/10.35808/ersj/2098,"Wójcik-Jurkiewicz, M., Lubicz-Posochowska, A., Czarnecka, M., Kinelski, G., & Sadowska, B. (2021). Legal aspects of sharing economy: The case of games’ platforms. European Research Studies Journal, 24(Special Issue 1), 1196–1210. https://doi.org/10.35808/ersj/2098"
29,2020,Sustainable development of project management in energy companies: The digital economy context,"Grzegorz Kinelski,",Artykuł,Gospodarka cyfrowa,IBIMA,,,"Kinelski, G. (2020). Sustainable development of project management in energy companies: The digital economy context. W: Proceedings of the 36th International Business Information Management Association (IBIMA) (s. 12926–12935). IBIMA. ISBN 978-0-9998551-5-7"
28,2020,The main factors of successful project management in the aspect of energy enterprises’ efficiency in the digital economy environment,"Grzegorz Kinelski,",Artykuł,Gospodarka cyfrowa,Instytut Gospodarki Surowcami Mineralnymi i Energia PAN,10.33223/EPJ/126435,https://doi.org/10.33223/EPJ/126435,"Kinelski, G. (2020). The main factors of successful project management in the aspect of energy enterprises’ efficiency in the digital economy environment. Polityka Energetyczna – Energy Policy Journal, 23(3), 5–20. https://doi.org/10.33223/EPJ/126435"
27,2020,Gospodarka cyfrowa i jej narzędzia pomiaru efektywności przedsiębiorstw energetycznych,"Grzegorz Kinelski,",Artykuł,Gospodarka cyfrowa,KAPRINT,Do wyjaśnienia,,"Kinelski, G. (2020). Gospodarka cyfrowa i jej narzędzia pomiaru efektywności przedsiębiorstw energetycznych. Rynek Energii, 147(2), 61–72."
26,2020,KOSZTY OCHRONY KONSUMENTÓW W ASPEKCIE EFEKTYWNOŚCI I JEJ POMIARU W PRZEDSIĘBIORSTWACH SUBSEKTORA ELEKTROENERGETYCZNEGO (Costs of Consumer Protection in the Aspect of Efficiency and Its Measurement in Enterprises of the Power Sector),"Grzegorz Kinelski,",Artykuł,Subsektor elektroenergetyczny,SSRN,10.2139/ssrn.3546814,https://doi.org/10.2139/ssrn.3546814,"Kinelski, G. (2020). Koszty ochrony konsumentów w aspekcie efektywności i jej pomiaru w przedsiębiorstwach subsektora elektroenergetycznego (Costs of Consumer Protection in the Aspect of Efficiency and Its Measurement in Enterprises of the Power Sector). SSRN Electronic Journal. https://doi.org/10.2139/ssrn.3546814"
25,2020,Komentarz - objasnienia do Prawa Energetycznego do art. 51-54,"Grzegorz Kinelski,",Rozdział,Subsektor elektroenergetyczny,Wydawnictwo C.H.Beck,,,"Kinelski, G. (2020). Komentarz – objaśnienia do prawa energetycznego do art. 51–54. W: M. Czarnecka & T. Ogłódek (red.), Prawo energetyczne. Ustawa o odnawialnych źródłach energii. Ustawa o rynku mocy. Ustawa o inwestycjach w zakresie elektrowni wiatrowych: komentarz (s. 684–700). Wydawnictwo C.H.Beck. ISBN [national-id]-698-6"
24,2020,Sustainable Development and Its Influence on Project Management Efficiency and Enterprise Competitiveness on the Energy Market in Terms of the Digital Economy,"Grzegorz Kinelski,","Rozdział, Redakcja",Gospodarka cyfrowa,WSB University,,,"Kinelski, G. (2020). Sustainable development and its influence on project management efficiency and enterprise competitiveness on the energy market in terms of the digital economy. W: K. Szczepańska-Woszczyna, K. Zamasz, & G. Kinelski (red.), Innovation in Organisational Management: Under Conditions of Sustainable Development (s. 99–118). WSB University. ISBN 978-83-65621-95-5"
23,2020,Investment Decision Management Using Joint-Stock Company Value Estimation via Non-Financial Measures in the Time of the Digital Economy,"Grzegorz Kinelski, Wojciech Muras","Rozdział, Redakcja",Gospodarka cyfrowa,WSB University,,,"Kinelski, G., & Muras, W. (2020). Investment decision management using joint-stock company value estimation via non-financial measures in the time of the digital economy. W: K. Szczepańska-Woszczyna, K. Zamasz, & G. Kinelski (red.), Innovation in Organisational Management: Under Conditions of Sustainable Development (s. 119–138). WSB University. ISBN 978-83-65621-95-5"
21,2020,Conclusions,"Grzegorz Kinelski, Marcin Lis","Rozdział, Redakcja",Subsektor elektroenergetyczny,"WSB University, Adam Marszałem",,https://wsb.edu.pl/nauka-i-badania/perfect-regionalna-inicjatywa-doskonalosci-w-akademii-wsb/wybrane-publikacje-efekty-projektu/monografia/project-management-in-public-administration-the-case-of-metropolis-gzm.html,"Kinelski, G., & Lis, M. (2020). Conclusions. W: K. Zamasz & K. Mucha-Kuś (red.), Project Management in Public Administration: The Case of Metropolis GZM (s. 164–169). Wydawnictwo Adam Marszałek. ISBN [national-id]-323-6"
20,2020,Recommendation for the Efficient Implementation of Project Management Systemie the Metropolitan Office,"Grzegorz Kinelski, Krzysztof Zamasz, Marcin Lis","Rozdział, Redakcja",Smart City i współzarządzanie,"WSB University, Adam Marszałem",,https://wsb.edu.pl/nauka-i-badania/perfect-regionalna-inicjatywa-doskonalosci-w-akademii-wsb/wybrane-publikacje-efekty-projektu/monografia/project-management-in-public-administration-the-case-of-metropolis-gzm.html,"Kinelski, G., Zamasz, K., & Lis, M. (2020). Recommendation for the efficient implementation of project management system in the Metropolitan Office. W: K. Zamasz & K. Mucha-Kuś (red.), Project Management in Public Administration: The Case of Metropolis GZM (s. 151–163). Wydawnictwo Adam Marszałek. ISBN [national-id]-323-6"
22,2019,Competitivness and Efficiency Management Through Cognitive Technologies in the Digital Economy,Grzegorz Kinelski,Monografia,Gospodarka cyfrowa,Adam Marszałek,,,"Kinelski, G. (2019). Competitivness and Efficiency Management Through Cognitive Technologies in the Digital Economy. Adam Marszałek. ISBN [national-id]-228-4"
19,2019,Wstęp,"Grzegorz Kinelski, Joanna Marszałek-Kawa",Rozdział,Subsektor elektroenergetyczny,Adam Marszałek,,https://repozytorium.bg.ug.edu.pl/info/book/UOG89c7eee6c0874bb791391da69240292e?lang=pl,"Kinelski, G., & Marszałek-Kawa, J. (2019). Wstęp. W: J. Marszałek-Kawa & G. Kinelski (red.), Współczesne bezpieczeństwo regionu Azji i Pacyfiku: wybrane problemy (s. 5–9). Wydawnictwo Adam Marszałek. ISBN [national-id]-273-4"
18,2019,Zarządzxanie bezpieczeństwem energetycznym z wykorzystaniem zarządzania projektami energetycznymi w otoczeniu gospodarki cyfrowej na linii Unia Europejska - Chiny,"Grzegorz Kinelski,",Rozdział,Gospodarka cyfrowa,Adam Marszałek,,https://repozytorium.bg.ug.edu.pl/info/book/UOG89c7eee6c0874bb791391da69240292e?lang=pl,"Kinelski, G. (2019). Zarządzanie bezpieczeństwem energetycznym z wykorzystaniem zarządzania projektami energetycznymi w otoczeniu gospodarki cyfrowej na linii Unia Europejska–Chiny. W: J. Marszałek-Kawa & G. Kinelski (red.), Współczesne bezpieczeństwo regionu Azji i Pacyfiku: wybrane problemy (s. 109–159). Wydawnictwo Adam Marszałek. ISBN [national-id]-273-4"
17,2018,"Efektywność, jej miary, wskaźniki i ich pomiar w przedsiębiorstwach subsektora elektroenergetycznego","Grzegorz Kinelski,",Artykuł,Subsektor elektroenergetyczny,"Stowarzyszenie Elektryków Polskich Oddział Lubelski, Wydawnictwo PEKTOR",,,"Kinelski, G. (2018). Efektywność, jej miary, wskaźniki i ich pomiar w przedsiębiorstwach subsektora elektroenergetycznego. W: Rynek energii elektrycznej. REE 2018 (s. 156–170). Stowarzyszenie Elektryków Polskich Oddział Lubelski; Wydawnictwo PEKTOR. ISBN 978-83-932680-7-8"
16,2018,Centrum Usług Wspólnych jako praktyczne wdrożenie idei współdzielenia w obszarze efektywności i konkurencyjności w subsektorze elektroenergetycznym,"Grzegorz Kinelski,",Rozdział,Subsektor elektroenergetyczny,Wydawnictwo PWN,,,"Kinelski, G. (2018). Centrum usług wspólnych jako praktyczne wdrożenie idei współdzielenia w obszarze efektywności i konkurencyjności w subsektorze elektroenergetycznym. W: R. Miśkiewicz & K. Szczepańska-Woszczyna (red.), Gospodarka współdzielenia – wybrane problemy (s. 78–90). Wydawnictwo Naukowe PWN. ISBN 978-83-01-20098-5"
15,2018,"Об’єднані центри обслуговування як інноваційні організації, що підтримують ріст конкурентоспроможності підприємств"",","Grzegorz Kinelski,",Rozdział,Subsektor elektroenergetyczny,Національна академія наук України,,,"Kinelski, G. (2018). Об’єднані центри обслуговування як інноваційні організації, що підтримують ріст конкурентоспроможності підприємств. W: О. І. Амоша (ред.), Інноваційне промислове підприємство в формуванні сталого розвитку: монографія (s. 148–166). Національна академія наук України. ISBN 978-[national-id]-7"
14,2018,Rynek dwutowarowy i istota jego konkurencyjności w sektorze elektroenergetycznym,"Grzegorz Kinelski,",Rozdział,Subsektor elektroenergetyczny,"Instytut Gospodarki Surowcami Mineralnymi i Energią Polskiej Akademii Nauk, IGSMiE PAN",,,"Kinelski, G. (2018). Rynek dwutowarowy i istota jego konkurencyjności w sektorze elektroenergetycznym. Zeszyty Naukowe Instytutu Gospodarki Surowcami Mineralnymi i Energią PAN, 102(1), 277–290. ISSN 2080-0819"
